"","pathway1","pathway2","subtype"
"2","hsa00020","hsa00010","map"
"3","hsa00030","hsa00010","map"
"5","hsa00040","hsa00010","map"
"6","hsa00051","hsa00010","map"
"8","hsa00052","hsa00010","map"
"9","hsa00072","hsa00010","map"
"10","hsa00250","hsa00010","map"
"11","hsa00260","hsa00010","map"
"12","hsa00360","hsa00010","map"
"13","hsa00380","hsa00010","map"
"14","hsa00400","hsa00010","map"
"15","hsa00440","hsa00010","map"
"16","hsa00500","hsa00010","map"
"17","hsa00520","hsa00010","map"
"20","hsa00561","hsa00010","map"
"22","hsa00562","hsa00010","map"
"23","hsa00564","hsa00010","map"
"24","hsa00620","hsa00010","map"
"25","hsa00630","hsa00010","map"
"26","hsa00640","hsa00010","map"
"28","hsa00650","hsa00010","map"
"29","hsa00730","hsa00010","map"
"30","hsa00750","hsa00010","map"
"31","hsa00770","hsa00010","map"
"32","hsa00900","hsa00010","map"
"33","hsa04068","hsa00010","map"
"35","hsa04151","hsa00010","map"
"36","hsa04152","hsa00010","map"
"37","hsa04910","hsa00010","map"
"38","hsa04919","hsa00010","map"
"39","hsa04922","hsa00010","map"
"40","hsa04964","hsa00010","map"
"43","hsa00040","hsa00020","map"
"44","hsa00053","hsa00020","map"
"45","hsa00061","hsa00020","map"
"46","hsa00071","hsa00020","map"
"47","hsa00220","hsa00020","map"
"49","hsa00250","hsa00020","map"
"50","hsa00260","hsa00020","map"
"51","hsa00280","hsa00020","map"
"52","hsa00310","hsa00020","map"
"54","hsa00330","hsa00020","map"
"55","hsa00350","hsa00020","map"
"56","hsa00360","hsa00020","map"
"58","hsa00471","hsa00020","map"
"59","hsa00562","hsa00020","map"
"60","hsa00620","hsa00020","map"
"61","hsa00630","hsa00020","map"
"63","hsa00640","hsa00020","map"
"64","hsa00650","hsa00020","map"
"65","hsa00760","hsa00020","map"
"66","hsa04066","hsa00020","map"
"67","hsa04068","hsa00020","map"
"68","hsa04714","hsa00020","map"
"69","hsa04724","hsa00020","map"
"70","hsa04727","hsa00020","map"
"71","hsa04911","hsa00020","map"
"72","hsa04922","hsa00020","map"
"73","hsa04964","hsa00020","map"
"76","hsa00040","hsa00030","map"
"78","hsa00052","hsa00030","map"
"79","hsa00230","hsa00030","map"
"80","hsa00240","hsa00030","map"
"81","hsa00340","hsa00030","map"
"82","hsa00400","hsa00030","map"
"83","hsa00440","hsa00030","map"
"84","hsa00740","hsa00030","map"
"85","hsa00750","hsa00030","map"
"90","hsa00052","hsa00040","map"
"91","hsa00053","hsa00040","map"
"94","hsa00330","hsa00040","map"
"95","hsa00520","hsa00040","map"
"98","hsa00562","hsa00040","map"
"100","hsa00740","hsa00040","map"
"102","hsa00052","hsa00051","map"
"103","hsa00053","hsa00051","map"
"104","hsa00510","hsa00051","map"
"105","hsa00520","hsa00051","map"
"113","hsa00520","hsa00052","map"
"117","hsa00330","hsa00053","map"
"118","hsa00520","hsa00053","map"
"120","hsa00630","hsa00053","map"
"123","hsa00071","hsa00061","map"
"124","hsa00410","hsa00061","map"
"125","hsa00620","hsa00061","map"
"126","hsa00780","hsa00061","map"
"128","hsa00785","hsa00061","map"
"129","hsa04152","hsa00061","map"
"130","hsa04910","hsa00061","map"
"131","hsa04922","hsa00061","map"
"132","hsa00020","hsa00062","map"
"133","hsa00061","hsa00062","map"
"135","hsa00071","hsa00062","map"
"141","hsa00072","hsa00071","map"
"142","hsa00561","hsa00071","map"
"143","hsa00630","hsa00071","map"
"144","hsa03320","hsa00071","map"
"145","hsa04024","hsa00071","map"
"146","hsa04146","hsa00071","map"
"149","hsa00620","hsa00072","map"
"150","hsa00650","hsa00072","map"
"151","hsa03320","hsa00072","map"
"153","hsa00120","hsa00100","map"
"154","hsa00140","hsa00100","map"
"155","hsa00900","hsa00100","map"
"156","hsa04979","hsa00100","map"
"159","hsa03320","hsa00120","map"
"160","hsa04146","hsa00120","map"
"161","hsa04976","hsa00120","map"
"162","hsa04979","hsa00120","map"
"164","hsa00400","hsa00130","map"
"165","hsa00900","hsa00130","map"
"168","hsa04913","hsa00140","map"
"170","hsa04925","hsa00140","map"
"171","hsa04927","hsa00140","map"
"172","hsa04960","hsa00140","map"
"173","hsa00130","hsa00190","map"
"175","hsa04068","hsa00190","map"
"176","hsa04714","hsa00190","map"
"177","hsa04723","hsa00190","map"
"178","hsa04922","hsa00190","map"
"182","hsa00230","hsa00220","map"
"183","hsa00240","hsa00220","map"
"184","hsa00250","hsa00220","map"
"186","hsa00330","hsa00220","map"
"188","hsa00472","hsa00220","map"
"189","hsa00480","hsa00220","map"
"190","hsa00910","hsa00220","map"
"193","hsa00232","hsa00230","map"
"194","hsa00250","hsa00230","map"
"195","hsa00260","hsa00230","map"
"196","hsa00340","hsa00230","map"
"197","hsa00630","hsa00230","map"
"198","hsa00730","hsa00230","map"
"199","hsa00740","hsa00230","map"
"200","hsa00790","hsa00230","map"
"201","hsa04146","hsa00230","map"
"202","hsa04740","hsa00230","map"
"207","hsa00250","hsa00240","map"
"209","hsa00280","hsa00240","map"
"210","hsa00410","hsa00240","map"
"217","hsa00260","hsa00250","map"
"218","hsa00270","hsa00250","map"
"219","hsa00330","hsa00250","map"
"221","hsa00340","hsa00250","map"
"223","hsa00410","hsa00250","map"
"224","hsa00480","hsa00250","map"
"225","hsa00630","hsa00250","map"
"227","hsa00650","hsa00250","map"
"229","hsa00760","hsa00250","map"
"231","hsa00770","hsa00250","map"
"232","hsa00860","hsa00250","map"
"233","hsa00910","hsa00250","map"
"234","hsa00970","hsa00250","map"
"235","hsa04217","hsa00250","map"
"236","hsa04727","hsa00250","map"
"237","hsa04974","hsa00250","map"
"241","hsa00270","hsa00260","map"
"244","hsa00290","hsa00260","map"
"245","hsa00330","hsa00260","map"
"247","hsa00440","hsa00260","map"
"248","hsa00564","hsa00260","map"
"249","hsa00600","hsa00260","map"
"250","hsa00620","hsa00260","map"
"251","hsa00630","hsa00260","map"
"252","hsa00640","hsa00260","map"
"253","hsa00730","hsa00260","map"
"254","hsa00860","hsa00260","map"
"255","hsa00920","hsa00260","map"
"257","hsa00970","hsa00260","map"
"261","hsa00330","hsa00270","map"
"262","hsa00430","hsa00270","map"
"263","hsa00480","hsa00270","map"
"264","hsa00640","hsa00270","map"
"265","hsa00730","hsa00270","map"
"266","hsa00770","hsa00270","map"
"267","hsa00920","hsa00270","map"
"269","hsa00970","hsa00270","map"
"270","hsa04122","hsa00270","map"
"275","hsa00290","hsa00280","map"
"276","hsa00360","hsa00280","map"
"277","hsa00640","hsa00280","map"
"280","hsa00270","hsa00290","map"
"283","hsa00620","hsa00290","map"
"285","hsa00970","hsa00290","map"
"287","hsa00330","hsa00310","map"
"288","hsa00780","hsa00310","map"
"294","hsa00410","hsa00330","map"
"295","hsa00650","hsa00330","map"
"296","hsa00970","hsa00330","map"
"302","hsa00970","hsa00340","map"
"305","hsa00360","hsa00350","map"
"306","hsa00400","hsa00350","map"
"307","hsa04728","hsa00350","map"
"308","hsa04916","hsa00350","map"
"309","hsa04918","hsa00350","map"
"312","hsa00400","hsa00360","map"
"314","hsa00400","hsa00380","map"
"315","hsa00760","hsa00380","map"
"316","hsa00970","hsa00380","map"
"317","hsa04726","hsa00380","map"
"324","hsa00730","hsa00400","map"
"325","hsa00790","hsa00400","map"
"326","hsa00970","hsa00400","map"
"332","hsa00640","hsa00410","map"
"333","hsa00770","hsa00410","map"
"337","hsa00480","hsa00430","map"
"341","hsa00250","hsa00471","map"
"343","hsa00520","hsa00471","map"
"348","hsa00330","hsa00480","map"
"351","hsa04216","hsa00480","map"
"352","hsa04918","hsa00480","map"
"354","hsa00040","hsa00500","map"
"356","hsa00520","hsa00500","map"
"359","hsa04152","hsa00500","map"
"360","hsa04910","hsa00500","map"
"363","hsa00511","hsa00510","map"
"364","hsa00515","hsa00510","map"
"365","hsa00520","hsa00510","map"
"366","hsa00533","hsa00510","map"
"367","hsa00563","hsa00510","map"
"368","hsa00900","hsa00510","map"
"369","hsa04141","hsa00510","map"
"372","hsa04142","hsa00511","map"
"374","hsa00533","hsa00512","map"
"389","hsa00524","hsa00520","map"
"394","hsa00532","hsa00531","map"
"395","hsa00534","hsa00531","map"
"396","hsa04142","hsa00531","map"
"399","hsa00534","hsa00532","map"
"402","hsa00531","hsa00533","map"
"407","hsa00040","hsa00561","map"
"408","hsa00061","hsa00561","map"
"411","hsa00564","hsa00561","map"
"412","hsa04072","hsa00561","map"
"413","hsa04150","hsa00561","map"
"414","hsa04923","hsa00561","map"
"416","hsa04975","hsa00561","map"
"419","hsa00564","hsa00562","map"
"422","hsa00564","hsa00563","map"
"423","hsa00061","hsa00564","map"
"429","hsa00565","hsa00564","map"
"430","hsa03320","hsa00564","map"
"431","hsa04146","hsa00564","map"
"432","hsa04725","hsa00564","map"
"435","hsa04146","hsa00565","map"
"437","hsa00591","hsa00590","map"
"438","hsa04270","hsa00590","map"
"439","hsa04370","hsa00590","map"
"440","hsa04611","hsa00590","map"
"441","hsa04664","hsa00590","map"
"442","hsa04726","hsa00590","map"
"443","hsa04750","hsa00590","map"
"444","hsa04921","hsa00590","map"
"445","hsa04923","hsa00590","map"
"446","hsa04925","hsa00590","map"
"452","hsa00601","hsa00600","map"
"453","hsa00603","hsa00600","map"
"454","hsa00604","hsa00600","map"
"455","hsa04071","hsa00600","map"
"460","hsa00511","hsa00604","map"
"464","hsa00051","hsa00620","map"
"469","hsa00270","hsa00620","map"
"471","hsa00350","hsa00620","map"
"472","hsa00430","hsa00620","map"
"473","hsa00564","hsa00620","map"
"475","hsa00630","hsa00620","map"
"478","hsa00640","hsa00620","map"
"480","hsa00650","hsa00620","map"
"481","hsa00760","hsa00620","map"
"486","hsa00232","hsa00630","map"
"490","hsa00330","hsa00630","map"
"494","hsa00750","hsa00630","map"
"495","hsa00910","hsa00630","map"
"504","hsa00770","hsa00640","map"
"505","hsa00071","hsa00650","map"
"509","hsa00350","hsa00650","map"
"512","hsa00750","hsa00650","map"
"514","hsa00790","hsa00670","map"
"517","hsa04122","hsa00730","map"
"521","hsa00860","hsa00740","map"
"524","hsa00730","hsa00750","map"
"543","hsa04122","hsa00790","map"
"545","hsa04146","hsa00830","map"
"546","hsa04744","hsa00830","map"
"551","hsa04978","hsa00860","map"
"557","hsa00280","hsa00900","map"
"560","hsa04146","hsa00900","map"
"561","hsa04216","hsa00900","map"
"562","hsa04979","hsa00900","map"
"571","hsa00430","hsa00920","map"
"576","hsa01522","hsa00982","map"
"579","hsa04152","hsa01040","map"
"583","hsa03013","hsa03008","map"
"584","hsa03008","hsa03010","map"
"586","hsa03013","hsa03010","map"
"588","hsa03015","hsa03013","map"
"591","hsa03018","hsa03015","map"
"595","hsa03013","hsa03020","map"
"597","hsa03022","hsa03020","map"
"598","hsa03420","hsa03020","map"
"602","hsa03013","hsa03040","map"
"603","hsa03015","hsa03040","map"
"606","hsa04064","hsa03050","map"
"607","hsa04120","hsa03050","map"
"608","hsa04141","hsa03050","map"
"609","hsa04612","hsa03050","map"
"611","hsa04141","hsa03060","map"
"613","hsa04146","hsa03320","map"
"615","hsa03022","hsa03420","map"
"618","hsa03460","hsa03430","map"
"620","hsa03460","hsa03440","map"
"623","hsa01522","hsa04010","map"
"626","hsa04012","hsa04010","map"
"627","hsa04014","hsa04010","map"
"628","hsa04015","hsa04010","map"
"629","hsa04020","hsa04010","map"
"630","hsa04022","hsa04010","map"
"631","hsa04062","hsa04010","map"
"632","hsa04066","hsa04010","map"
"633","hsa04068","hsa04010","map"
"634","hsa04071","hsa04010","map"
"635","hsa04072","hsa04010","map"
"636","hsa04110","hsa04010","map"
"637","hsa04114","hsa04010","map"
"638","hsa04140","hsa04010","map"
"639","hsa04150","hsa04010","map"
"640","hsa04151","hsa04010","map"
"641","hsa04210","hsa04010","map"
"642","hsa04310","hsa04010","map"
"644","hsa04330","hsa04010","map"
"645","hsa04350","hsa04010","map"
"646","hsa04360","hsa04010","map"
"648","hsa04370","hsa04010","map"
"649","hsa04371","hsa04010","map"
"650","hsa04380","hsa04010","map"
"651","hsa04510","hsa04010","map"
"652","hsa04520","hsa04010","map"
"653","hsa04540","hsa04010","map"
"654","hsa04550","hsa04010","map"
"656","hsa04620","hsa04010","map"
"657","hsa04621","hsa04010","map"
"658","hsa04622","hsa04010","map"
"659","hsa04630","hsa04010","map"
"660","hsa04650","hsa04010","map"
"661","hsa04657","hsa04010","map"
"662","hsa04658","hsa04010","map"
"663","hsa04659","hsa04010","map"
"664","hsa04660","hsa04010","map"
"665","hsa04662","hsa04010","map"
"666","hsa04664","hsa04010","map"
"667","hsa04668","hsa04010","map"
"668","hsa04710","hsa04010","map"
"669","hsa04713","hsa04010","map"
"671","hsa04714","hsa04010","map"
"672","hsa04720","hsa04010","map"
"673","hsa04722","hsa04010","map"
"674","hsa04725","hsa04010","map"
"675","hsa04750","hsa04010","map"
"676","hsa04810","hsa04010","map"
"677","hsa04910","hsa04010","map"
"678","hsa04912","hsa04010","map"
"679","hsa04914","hsa04010","map"
"680","hsa04915","hsa04010","map"
"681","hsa04916","hsa04010","map"
"682","hsa04917","hsa04010","map"
"683","hsa04919","hsa04010","map"
"684","hsa04920","hsa04010","map"
"685","hsa04921","hsa04010","map"
"686","hsa04926","hsa04010","map"
"688","hsa04151","hsa04012","map"
"689","hsa04928","hsa04012","map"
"691","hsa04015","hsa04014","map"
"692","hsa04072","hsa04014","map"
"695","hsa04024","hsa04015","map"
"696","hsa04611","hsa04015","map"
"697","hsa04012","hsa04020","map"
"698","hsa04014","hsa04020","map"
"699","hsa04015","hsa04020","map"
"701","hsa04022","hsa04020","map"
"702","hsa04024","hsa04020","map"
"703","hsa04064","hsa04020","map"
"704","hsa04066","hsa04020","map"
"705","hsa04070","hsa04020","map"
"706","hsa04072","hsa04020","map"
"707","hsa04210","hsa04020","map"
"708","hsa04218","hsa04020","map"
"709","hsa04260","hsa04020","map"
"710","hsa04261","hsa04020","map"
"711","hsa04270","hsa04020","map"
"712","hsa04370","hsa04020","map"
"713","hsa04371","hsa04020","map"
"714","hsa04380","hsa04020","map"
"715","hsa04540","hsa04020","map"
"716","hsa04611","hsa04020","map"
"718","hsa04650","hsa04020","map"
"719","hsa04658","hsa04020","map"
"720","hsa04659","hsa04020","map"
"721","hsa04660","hsa04020","map"
"722","hsa04662","hsa04020","map"
"723","hsa04666","hsa04020","map"
"724","hsa04720","hsa04020","map"
"725","hsa04723","hsa04020","map"
"726","hsa04724","hsa04020","map"
"727","hsa04725","hsa04020","map"
"728","hsa04726","hsa04020","map"
"729","hsa04728","hsa04020","map"
"730","hsa04730","hsa04020","map"
"731","hsa04742","hsa04020","map"
"732","hsa04750","hsa04020","map"
"733","hsa04911","hsa04020","map"
"734","hsa04912","hsa04020","map"
"735","hsa04915","hsa04020","map"
"736","hsa04918","hsa04020","map"
"737","hsa04919","hsa04020","map"
"738","hsa04921","hsa04020","map"
"739","hsa04922","hsa04020","map"
"740","hsa04924","hsa04020","map"
"741","hsa04925","hsa04020","map"
"742","hsa04926","hsa04020","map"
"743","hsa04927","hsa04020","map"
"744","hsa04928","hsa04020","map"
"746","hsa04970","hsa04020","map"
"747","hsa04971","hsa04020","map"
"748","hsa04972","hsa04020","map"
"750","hsa04714","hsa04022","map"
"751","hsa04923","hsa04022","map"
"752","hsa04924","hsa04022","map"
"753","hsa04925","hsa04022","map"
"754","hsa01522","hsa04024","map"
"756","hsa04072","hsa04024","map"
"757","hsa04714","hsa04024","map"
"758","hsa04740","hsa04024","map"
"759","hsa04912","hsa04024","map"
"760","hsa04922","hsa04024","map"
"761","hsa04923","hsa04024","map"
"764","hsa04924","hsa04024","map"
"765","hsa04925","hsa04024","map"
"766","hsa04926","hsa04024","map"
"767","hsa04927","hsa04024","map"
"768","hsa04928","hsa04024","map"
"770","hsa04062","hsa04060","map"
"771","hsa04064","hsa04060","map"
"772","hsa04144","hsa04060","map"
"773","hsa04360","hsa04060","map"
"774","hsa04510","hsa04060","map"
"775","hsa04520","hsa04060","map"
"776","hsa04540","hsa04060","map"
"777","hsa04620","hsa04060","map"
"778","hsa04630","hsa04060","map"
"779","hsa04650","hsa04060","map"
"780","hsa04657","hsa04060","map"
"781","hsa04912","hsa04060","map"
"783","hsa04151","hsa04062","map"
"785","hsa04151","hsa04064","map"
"786","hsa04210","hsa04064","map"
"787","hsa04211","hsa04064","map"
"788","hsa04380","hsa04064","map"
"789","hsa04620","hsa04064","map"
"790","hsa04621","hsa04064","map"
"791","hsa04623","hsa04064","map"
"792","hsa04657","hsa04064","map"
"793","hsa04658","hsa04064","map"
"794","hsa04659","hsa04064","map"
"795","hsa04660","hsa04064","map"
