"","pathway1","pathway2","subtype"
"796","hsa04662","hsa04064","map"
"797","hsa04668","hsa04064","map"
"798","hsa04926","hsa04064","map"
"799","hsa04659","hsa04066","map"
"800","hsa04919","hsa04066","map"
"802","hsa04151","hsa04068","map"
"803","hsa04211","hsa04068","map"
"804","hsa04213","hsa04068","map"
"805","hsa04218","hsa04068","map"
"806","hsa04922","hsa04068","map"
"807","hsa04010","hsa04070","map"
"810","hsa04144","hsa04070","map"
"811","hsa04510","hsa04070","map"
"812","hsa04540","hsa04070","map"
"813","hsa04664","hsa04070","map"
"814","hsa04910","hsa04070","map"
"816","hsa04072","hsa04071","map"
"819","hsa04540","hsa04080","map"
"820","hsa04912","hsa04080","map"
"821","hsa01522","hsa04110","map"
"823","hsa04012","hsa04110","map"
"824","hsa04068","hsa04110","map"
"826","hsa04115","hsa04110","map"
"828","hsa04151","hsa04110","map"
"829","hsa04152","hsa04110","map"
"830","hsa04218","hsa04110","map"
"831","hsa04310","hsa04110","map"
"832","hsa04350","hsa04110","map"
"833","hsa04510","hsa04110","map"
"834","hsa04630","hsa04110","map"
"835","hsa04914","hsa04110","map"
"836","hsa04921","hsa04110","map"
"838","hsa04010","hsa04115","map"
"840","hsa04151","hsa04115","map"
"841","hsa04210","hsa04115","map"
"842","hsa04211","hsa04115","map"
"843","hsa04218","hsa04115","map"
"844","hsa04310","hsa04115","map"
"845","hsa04919","hsa04115","map"
"847","hsa03420","hsa04120","map"
"848","hsa04062","hsa04120","map"
"849","hsa04064","hsa04120","map"
"850","hsa04066","hsa04120","map"
"851","hsa04068","hsa04120","map"
"852","hsa04110","hsa04120","map"
"853","hsa04114","hsa04120","map"
"855","hsa04122","hsa04120","map"
"856","hsa04310","hsa04120","map"
"857","hsa04340","hsa04120","map"
"858","hsa04350","hsa04120","map"
"859","hsa04390","hsa04120","map"
"860","hsa04620","hsa04120","map"
"861","hsa04622","hsa04120","map"
"863","hsa04623","hsa04120","map"
"864","hsa04630","hsa04120","map"
"865","hsa04660","hsa04120","map"
"867","hsa04662","hsa04120","map"
"868","hsa04668","hsa04120","map"
"869","hsa04710","hsa04120","map"
"870","hsa04722","hsa04120","map"
"871","hsa04960","hsa04120","map"
"874","hsa04142","hsa04130","map"
"875","hsa04144","hsa04130","map"
"878","hsa04068","hsa04140","map"
"879","hsa04137","hsa04140","map"
"881","hsa04142","hsa04140","map"
"882","hsa04150","hsa04140","map"
"883","hsa04152","hsa04140","map"
"884","hsa04211","hsa04140","map"
"885","hsa04371","hsa04140","map"
"886","hsa04621","hsa04140","map"
"887","hsa04140","hsa04141","map"
"889","hsa04210","hsa04141","map"
"890","hsa04071","hsa04142","map"
"893","hsa04144","hsa04142","map"
"894","hsa04145","hsa04142","map"
"895","hsa04666","hsa04142","map"
"896","hsa04918","hsa04142","map"
"897","hsa04977","hsa04142","map"
"898","hsa04014","hsa04144","map"
"900","hsa04072","hsa04144","map"
"903","hsa04145","hsa04144","map"
"904","hsa04666","hsa04144","map"
"905","hsa04721","hsa04144","map"
"906","hsa04727","hsa04144","map"
"907","hsa04961","hsa04144","map"
"908","hsa04962","hsa04144","map"
"909","hsa04976","hsa04144","map"
"910","hsa04977","hsa04144","map"
"913","hsa04918","hsa04146","map"
"914","hsa04012","hsa04150","map"
"915","hsa04066","hsa04150","map"
"916","hsa04072","hsa04150","map"
"919","hsa04151","hsa04150","map"
"920","hsa04152","hsa04150","map"
"921","hsa04211","hsa04150","map"
"922","hsa04213","hsa04150","map"
"923","hsa04218","hsa04150","map"
"924","hsa04371","hsa04150","map"
"925","hsa04714","hsa04150","map"
"926","hsa04919","hsa04150","map"
"927","hsa01522","hsa04151","map"
"929","hsa04014","hsa04151","map"
"930","hsa04015","hsa04151","map"
"931","hsa04022","hsa04151","map"
"932","hsa04024","hsa04151","map"
"933","hsa04066","hsa04151","map"
"935","hsa04070","hsa04151","map"
"936","hsa04071","hsa04151","map"
"937","hsa04072","hsa04151","map"
"940","hsa04152","hsa04151","map"
"941","hsa04210","hsa04151","map"
"942","hsa04211","hsa04151","map"
"943","hsa04213","hsa04151","map"
"944","hsa04261","hsa04151","map"
"945","hsa04370","hsa04151","map"
"946","hsa04371","hsa04151","map"
"947","hsa04380","hsa04151","map"
"948","hsa04510","hsa04151","map"
"949","hsa04550","hsa04151","map"
"950","hsa04611","hsa04151","map"
"951","hsa04620","hsa04151","map"
"952","hsa04630","hsa04151","map"
"953","hsa04660","hsa04151","map"
"954","hsa04662","hsa04151","map"
"955","hsa04668","hsa04151","map"
"956","hsa04915","hsa04151","map"
"957","hsa04917","hsa04151","map"
"958","hsa04919","hsa04151","map"
"959","hsa04926","hsa04151","map"
"963","hsa04211","hsa04152","map"
"964","hsa04213","hsa04152","map"
"965","hsa04371","hsa04152","map"
"966","hsa01522","hsa04210","map"
"969","hsa04022","hsa04210","map"
"970","hsa04024","hsa04210","map"
"972","hsa04068","hsa04210","map"
"973","hsa04110","hsa04210","map"
"979","hsa04215","hsa04210","map"
"980","hsa04217","hsa04210","map"
"981","hsa04350","hsa04210","map"
"982","hsa04620","hsa04210","map"
"983","hsa04622","hsa04210","map"
"984","hsa04630","hsa04210","map"
"985","hsa04650","hsa04210","map"
"986","hsa04657","hsa04210","map"
"987","hsa04668","hsa04210","map"
"988","hsa04722","hsa04210","map"
"989","hsa04910","hsa04210","map"
"990","hsa04213","hsa04211","map"
"997","hsa04024","hsa04260","map"
"999","hsa04261","hsa04260","map"
"1000","hsa04919","hsa04260","map"
"1002","hsa04022","hsa04270","map"
"1004","hsa04371","hsa04270","map"
"1005","hsa04614","hsa04270","map"
"1006","hsa04915","hsa04270","map"
"1007","hsa04926","hsa04270","map"
"1010","hsa04360","hsa04310","map"
"1011","hsa04390","hsa04310","map"
"1012","hsa04510","hsa04310","map"
"1013","hsa04520","hsa04310","map"
"1014","hsa04550","hsa04310","map"
"1016","hsa04916","hsa04310","map"
"1017","hsa04919","hsa04310","map"
"1018","hsa04928","hsa04310","map"
"1019","hsa01522","hsa04330","map"
"1021","hsa04658","hsa04330","map"
"1022","hsa04919","hsa04330","map"
"1023","hsa04024","hsa04340","map"
"1025","hsa04068","hsa04350","map"
"1026","hsa04144","hsa04350","map"
"1027","hsa04310","hsa04350","map"
"1029","hsa04390","hsa04350","map"
"1030","hsa04520","hsa04350","map"
"1031","hsa04550","hsa04350","map"
"1033","hsa04659","hsa04350","map"
"1034","hsa04913","hsa04350","map"
"1035","hsa04926","hsa04350","map"
"1037","hsa04066","hsa04370","map"
"1040","hsa04926","hsa04370","map"
"1043","hsa04928","hsa04380","map"
"1045","hsa04392","hsa04390","map"
"1047","hsa04015","hsa04510","map"
"1051","hsa04370","hsa04510","map"
"1053","hsa04512","hsa04510","map"
"1054","hsa04810","hsa04510","map"
"1056","hsa04919","hsa04510","map"
"1060","hsa04658","hsa04514","map"
"1061","hsa04659","hsa04514","map"
"1062","hsa04660","hsa04514","map"
"1063","hsa04670","hsa04514","map"
"1064","hsa04015","hsa04520","map"
"1066","hsa04390","hsa04520","map"
"1068","hsa04514","hsa04520","map"
"1070","hsa04530","hsa04520","map"
"1071","hsa04810","hsa04520","map"
"1072","hsa04371","hsa04530","map"
"1073","hsa04390","hsa04530","map"
"1074","hsa04514","hsa04530","map"
"1078","hsa04918","hsa04530","map"
"1079","hsa04960","hsa04530","map"
"1080","hsa04961","hsa04530","map"
"1081","hsa04962","hsa04530","map"
"1082","hsa04964","hsa04530","map"
"1083","hsa04966","hsa04530","map"
"1084","hsa04970","hsa04530","map"
"1085","hsa04971","hsa04530","map"
"1086","hsa04972","hsa04530","map"
"1087","hsa04973","hsa04530","map"
"1088","hsa04974","hsa04530","map"
"1089","hsa04975","hsa04530","map"
"1090","hsa04976","hsa04530","map"
"1091","hsa04977","hsa04530","map"
"1092","hsa04978","hsa04530","map"
"1095","hsa00130","hsa04610","map"
"1096","hsa04145","hsa04610","map"
"1097","hsa04514","hsa04610","map"
"1099","hsa04611","hsa04610","map"
"1100","hsa04614","hsa04610","map"
"1101","hsa04620","hsa04610","map"
"1102","hsa04662","hsa04610","map"
"1104","hsa04145","hsa04612","map"
"1106","hsa04672","hsa04612","map"
"1108","hsa04924","hsa04614","map"
"1109","hsa04925","hsa04614","map"
"1111","hsa04145","hsa04620","map"
"1114","hsa04621","hsa04620","map"
"1115","hsa04659","hsa04620","map"
"1117","hsa04064","hsa04622","map"
"1119","hsa04623","hsa04622","map"
"1122","hsa04062","hsa04630","map"
"1123","hsa04068","hsa04630","map"
"1125","hsa04380","hsa04630","map"
"1126","hsa04550","hsa04630","map"
"1127","hsa04620","hsa04630","map"
"1128","hsa04622","hsa04630","map"
"1130","hsa04650","hsa04630","map"
"1131","hsa04658","hsa04630","map"
"1132","hsa04659","hsa04630","map"
"1133","hsa04917","hsa04630","map"
"1136","hsa04612","hsa04650","map"
"1139","hsa04625","hsa04658","map"
"1141","hsa04625","hsa04659","map"
"1142","hsa04657","hsa04659","map"
"1144","hsa04014","hsa04660","map"
"1145","hsa04015","hsa04660","map"
"1148","hsa04612","hsa04660","map"
"1150","hsa04658","hsa04660","map"
"1151","hsa04659","hsa04660","map"
"1153","hsa04672","hsa04660","map"
"1158","hsa04672","hsa04662","map"
"1159","hsa04072","hsa04664","map"
"1161","hsa04145","hsa04666","map"
"1165","hsa04217","hsa04668","map"
"1167","hsa04062","hsa04670","map"
"1171","hsa04672","hsa04670","map"
"1174","hsa04713","hsa04710","map"
"1178","hsa04014","hsa04720","map"
"1180","hsa04024","hsa04720","map"
"1182","hsa04722","hsa04720","map"
"1183","hsa04724","hsa04720","map"
"1185","hsa04723","hsa04721","map"
"1187","hsa04724","hsa04721","map"
"1188","hsa04725","hsa04721","map"
"1189","hsa04726","hsa04721","map"
"1190","hsa04727","hsa04721","map"
"1191","hsa04728","hsa04721","map"
"1196","hsa04723","hsa04724","map"
"1198","hsa04728","hsa04724","map"
"1199","hsa04730","hsa04724","map"
"1203","hsa04723","hsa04727","map"
"1205","hsa04915","hsa04727","map"
"1208","hsa04917","hsa04728","map"
"1215","hsa04973","hsa04742","map"
"1216","hsa04022","hsa04744","map"
"1218","hsa04610","hsa04750","map"
"1220","hsa04014","hsa04810","map"
"1221","hsa04015","hsa04810","map"
"1222","hsa04062","hsa04810","map"
"1223","hsa04150","hsa04810","map"
"1224","hsa04360","hsa04810","map"
"1231","hsa04530","hsa04810","map"
"1232","hsa04660","hsa04810","map"
"1233","hsa04662","hsa04810","map"
"1234","hsa04666","hsa04810","map"
"1236","hsa04670","hsa04810","map"
"1237","hsa04722","hsa04810","map"
"1239","hsa04919","hsa04810","map"
"1240","hsa04068","hsa04910","map"
"1241","hsa04140","hsa04910","map"
"1242","hsa04150","hsa04910","map"
"1243","hsa04151","hsa04910","map"
"1244","hsa04152","hsa04910","map"
"1245","hsa04211","hsa04910","map"
"1247","hsa04213","hsa04910","map"
"1249","hsa04913","hsa04910","map"
"1251","hsa04920","hsa04910","map"
"1252","hsa04922","hsa04910","map"
"1253","hsa04923","hsa04910","map"
"1254","hsa04917","hsa04911","map"
"1256","hsa04913","hsa04912","map"
"1258","hsa01522","hsa04913","map"
"1260","hsa04915","hsa04913","map"
"1261","hsa04917","hsa04913","map"
"1262","hsa04114","hsa04914","map"
"1265","hsa04917","hsa04915","map"
"1269","hsa04919","hsa04918","map"
"1270","hsa03320","hsa04920","map"
"1271","hsa04152","hsa04920","map"
"1274","hsa04217","hsa04922","map"
"1276","hsa04371","hsa04923","map"
"1277","hsa04714","hsa04923","map"
"1285","hsa04141","hsa04930","map"
"1286","hsa04925","hsa04960","map"
"1287","hsa04927","hsa04960","map"
"1289","hsa04928","hsa04961","map"
"1295","hsa04973","hsa04970","map"
"1297","hsa04974","hsa04971","map"
"1298","hsa04024","hsa04972","map"
"1300","hsa04973","hsa04972","map"
"1301","hsa04974","hsa04972","map"
"1302","hsa04975","hsa04972","map"
"1306","hsa04978","hsa04973","map"
"1310","hsa04978","hsa04974","map"
"1311","hsa04725","hsa04975","map"
"1314","hsa04976","hsa04975","map"
"1315","hsa04977","hsa04975","map"
"1316","hsa04979","hsa04975","map"
"1317","hsa04024","hsa04976","map"
"1318","hsa04726","hsa04976","map"
"1321","hsa04977","hsa04976","map"
"1322","hsa04979","hsa04976","map"
"1323","hsa04972","hsa04977","map"
"1327","hsa04141","hsa05010","map"
"1328","hsa04310","hsa05010","map"
"1329","hsa04141","hsa05012","map"
"1330","hsa04728","hsa05012","map"
"1331","hsa04141","hsa05020","map"
"1332","hsa03430","hsa05210","map"
"1333","hsa04066","hsa05211","map"
"1334","hsa04611","hsa05211","map"
"1335","hsa04911","hsa05211","map"
"1336","hsa04012","hsa05212","map"
"1337","hsa04012","hsa05213","map"
"1338","hsa04012","hsa05214","map"
"1339","hsa04916","hsa05218","map"
"1340","hsa04012","hsa05223","map"
"1341","hsa04659","hsa05321","map"
"1342","hsa04659","hsa05323","map"
"1343","hsa04976","ko00121","map"
"1344","hsa04974","ko00280","map"
"1345","hsa04974","ko00350","map"
"1346","hsa04974","ko00380","map"
"1347","hsa04973","ko00620","map"
"1348","hsa04973","ko00640","map"
"1349","hsa04973","ko00650","map"
"1350","hsa04977","ko00730","map"
"1351","hsa04977","ko00740","map"
"1352","hsa04977","ko00750","map"
"1353","hsa04977","ko00760","map"
"1354","hsa04977","ko00770","map"
"1355","hsa04977","ko00780","map"
"1356","hsa04977","ko00790","map"
"1357","hsa04977","ko00830","map"
"1358","hsa00062","map00073","map"
"1359","hsa00120","map00121","map"
"1360","hsa00400","map00231","map"
"1361","hsa00471","map00251","map"
"1362","hsa00071","map00252","map"
"1363","hsa00250","map00261","map"
"1364","hsa00250","map00300","map"
"1365","hsa00260","map00300","map"
"1366","hsa00310","map00300","map"
"1367","hsa00620","map00300","map"
"1368","hsa00970","map00300","map"
"1369","hsa00310","map00311","map"
"1370","hsa00360","map00362","map"
"1372","hsa00380","map00362","map"
"1373","hsa00790","map00362","map"
"1374","hsa00400","map00402","map"
"1375","hsa00400","map00403","map"
"1376","hsa00900","map00403","map"
"1377","hsa00400","map00404","map"
"1378","hsa00250","map00460","map"
"1380","hsa00260","map00460","map"
"1381","hsa00410","map00460","map"
"1382","hsa00430","map00460","map"
"1383","hsa00471","map00460","map"
"1384","hsa00480","map00460","map"
"1385","hsa00910","map00460","map"
"1386","hsa00250","map00473","map"
"1387","hsa00510","map00513","map"
"1388","hsa00524","map00521","map"
"1389","hsa00280","map00522","map"
"1390","hsa00620","map00522","map"
"1391","hsa00520","map00523","map"
"1392","hsa00520","map00525","map"
"1393","hsa00250","map00530","map"
"1394","hsa00520","map00540","map"
"1395","hsa04620","map00540","map"
"1396","hsa00471","map00550","map"
"1397","hsa00520","map00550","map"
"1398","hsa04621","map00550","map"
"1399","hsa04625","map00571","map"
"1400","hsa00350","map00621","map"
"1401","hsa00380","map00627","map"
"1402","hsa00640","map00641","map"
"1403","hsa00360","map00643","map"
"1404","hsa00250","map00660","map"
"1405","hsa00640","map00660","map"
"1406","hsa00760","map00660","map"
"1407","hsa00260","map00680","map"
"1408","hsa00790","map00680","map"
"1409","hsa00910","map00680","map"
"1410","hsa00920","map00680","map"
"1412","hsa00010","map00710","map"
"1413","hsa00400","map00710","map"
"1414","hsa00630","map00710","map"
"1416","hsa00910","map00720","map"
"1417","hsa00920","map00720","map"
"1418","hsa00400","map00901","map"
"1419","hsa00900","map00902","map"
"1420","hsa00900","map00904","map"
"1421","hsa00100","map00905","map"
"1422","hsa00830","map00906","map"
"1423","hsa00900","map00906","map"
"1425","hsa00900","map00908","map"
"1426","hsa00900","map00909","map"
"1427","hsa00130","map00940","map"
"1428","hsa00350","map00940","map"
"1429","hsa00400","map00940","map"
"1431","hsa00350","map00950","map"
"1434","hsa00400","map00950","map"
"1435","hsa00330","map00960","map"
"1436","hsa00360","map00960","map"
"1437","hsa00400","map00960","map"
"1438","hsa00760","map00960","map"
"1439","hsa00780","map00960","map"
"1440","hsa00400","map00966","map"
"1441","hsa00100","map00984","map"
"1442","hsa00400","map01053","map"
"1443","hsa00280","map01056","map"
"1444","hsa00620","map01056","map"
"1445","hsa00650","map01056","map"
"1446","hsa00400","map01058","map"
"1447","hsa00400","map01059","map"
"1448","hsa00620","map01059","map"
"1449","hsa04620","map02040","map"
"1450","hsa04621","map03070","map"
"1451","hsa04392","map04011","map"
"1452","hsa04392","map04111","map"
"1453","hsa04213","map04212","map"
"1454","hsa04215","map04214","map"
"1455","hsa04392","map04391","map"
"1456","hsa00590","map07034","map"
